uid,accession,gene_symbol,title,summary,taxon,gds_type,entry_type,publication_date,sample_count,platform,source_file
200249915,GSE249915,BRCA1,FABP7 Progenitors are a Targetable Metabolic Root in the BRCA1 Breast,"It has been nearly 3 decades since the discovery of the BRCA1/2 genes and their link to breast cancer risk, with prophylactic mastectomy remaining the primary management option for these high-risk mutation carriers. The current paucity of interception strategies is due to undefined, targetable cancer precursor populations in the high-risk breast. Despite known cellular alterations in the BRCA1 breast, epithelial populations at the root of unwarranted cell state transitions remain unresolved. Here, we identify a root progenitor population that is dysregulated in BRCA1 carriers stemming from the metabolic role of BRCA1. This fatty-acid binding protein 7 (FABP7) expressing luminal progenitor population is spatially confined to the mammary ducts, has enhanced clonogenic capacity, and is the predicted origin of mixed basal-luminal differentiation in the BRCA1 but not BRCA2 breast. We show global H3K27 acetylation is reduced within ductal FABP7 cells in BRCA1 carriers in situ, linking to a non-canonical metabolic role of BRCA1 in regulating acetyl-CoA pools and de novo fatty acid synthesis. We demonstrate FABP7 progenitor capacity is preferentially ablated in BRCA1 carriers through inhibition of fatty acid metabolism using an FDA-approved fatty acid synthase (FASN) inhibitor. This study lays the foundation for metabolic control of breast progenitor dynamics to mitigate breast cancer risk in the BRCA1 breast.",Homo sapiens,Expression profiling by high throughput sequencing,GSE,2026/01/30,12,24676,date=2026-03-21/organ=liver/BRCA1_studies.json
200267911,GSE267911,BRCA1,KAT2B-Mediated Epigenetic Suppression of RAD51C Enhances Olaparib Sensitivity in Colorectal Cancer,"By blocking poly ADP ribose polymerase (PARP), olaparib prevents DNA damage repair, particularly in tumors that have a BRCA1/2 mutation or are BRCA-positive. Nevertheless, a Phase II study of 33 CRC patients receiving mono-Olaparib therapy revealed that some of these individuals still had resistance to Olaparib while having poor DNA damage repair. RAD51 reversion mutations are a frequent cause of resistance to PARP inhibitors in cancers that do not have BRCA mutations. Though little is known, a number of tactics have been studied when combining PARPi with other inhibitors. Here, we introduce the enzyme KAT2B as a protein involved in transcription that is connected to RAD51C, reducing the levels of RAD51C by lowering the acetylation of Histone H3 (H3K27) at the beginning of the RAD51C gene. Consequently, colorectal cancer cells become more vulnerable to Olaparib therapy. The H3K27ac binding domain is necessary for the transcription of RAD51C. We find that a subpopulation of tumor cells expressing RAD51C have reduced endogenous KAT2B expression. This expression leads to increased DNA damage accumulation and decreased PARPi resistance in RAD51C-expressing cells. According to our findings, RAD51C-expressing cells' RAD51C and PARPi responses are significantly regulated by KAT2B and histone acetylation. This information offers vital new understandings into the molecular requirements for focusing on BRCA-functional malignancies.",Homo sapiens,Expression profiling by high throughput sequencing,GSE,2026/03/18,6,15433,date=2026-03-21/organ=liver/BRCA1_studies.json
200283656,GSE283656,BRCA1,Assessing mifepristone's effects on endometrial tissue in women with BRCA mutations: A randomised clinical trial,"Background: The endometrium, regulated by steroid hormones, is particularly susceptible to disease under imbalanced hormonal conditions. Progesterone regulates cell growth differently across tissues, acting as a pro-tumorigenic agent in the breast while serving as a tumor suppressor in the endometrium by countering the effects of oestradiol. Progesterone receptor modulators like mifepristone may prevent breast cancer formation but raise concerns about unopposed oestradiol exposure in the endometrium. This study examines mifepristone’s impact on the endometrium, particularly its potential link to endometrial carcinogenesis in BRCA mutation carriers, who have DNA repair and replication vulnerabilities. Methods: This study was part of a randomised, double-blind, placebo-controlled trial in which pre-menopausal women carrying BRCA1 or BRCA2 mutations were assigned to a three-month treatment with either mifepristone (50 mg) or a non-hormonal comparator (TrioB) every second day. Endometrial biopsies were collected pre- and post- treatment, processed, and analysed for changes in endometrial thickness, cellular composition, methylation patterns, and gene expression profiles. Compliance and safety monitoring were rigorously maintained. Results: Mifepristone treatment led to amenorrhea in all treated participants, consistent with its inhibition of ovulation. Ultrasound showed a non-significant increase in endometrial thickness post-treatment. Cellular analysis indicated a shift in composition, with a reduction in epithelial cells and an increase in fibroblast levels, suggesting that endometrial thickening may primarily reflect stromal expansion rather than epithelial proliferation. This distinction is clinically important, as epithelial proliferation is more closely associated with carcinogenesis. DNA methylation analysis revealed no significant alterations in the TCGA-EC methylation index, and gene expression profiling showed no significant elevation in carcinogenesis-related genes. Conclusions: Mifepristone treatment in BRCA mutation carriers does not significantly impact methylation or gene expression profiles associated with endometrial carcinogenesis. The findings support from the safety of short-term mifepristone use in this population, although long-time safety of mifepristone use in BRCA mutation carriers will be needed.",Homo sapiens,Expression profiling by high throughput sequencing,GSE,2026/01/14,28,34281,date=2026-03-21/organ=liver/BRCA1_studies.json
200292140,GSE292140,BRCA1,Beyond BRCA deficiency: Clinical and molecular predictors of survival in patients with BRCA-deficient tubo-ovarian high-grade serous carcinoma [Methylation],"Homologous recombination DNA repair deficient (HRD) tumors account for about 50% of tubo-ovarian high-grade serous carcinomas (HGSC) and are associated with a high response to platinum-based chemotherapy. However, a subset of patients with HRD tumors have unexpected resistance to chemotherapy and experience short survival. Our study compared BRCA-deficient and proficient HGSC among patients with short (<3 years, the lowest quartile of overall survival (OS)) versus longer-term (>3 year OS) to identify prognostic markers and potential therapeutic opportunities.  Primary tumors from a cohort of patients with advanced-stage HGSC (n=154) enriched for those with HRD tumors and short survival (n=42) were analyzed using whole-genome sequencing, bulk RNA-sequencing, and DNA methylation profiling. A subset of HRD tumors (n=143) were characterized for immune cell densities by multiplex immunofluorescence. Clinicopathological features were assessed in 1,389 patients with HGSC, including 282 with pathogenic germline BRCA variants (gBRCApv). Findings were validated in two international HGSC cohorts: the Ovarian Tumor Tissue Analysis consortium (n=5,875) and Multisciplinary Ovarian Cancer Outcome Group (n=895).  In gBRCApv-carriers, residual disease following surgical cytoreduction was not associated with shorter OS unlike in non-carriers where it was strongly associated. While most patients with gBRCApv had a more favorable OS compared to non-carriers, a survival advantage was not apparent in those with variants located outside of BRCA1 exon 10/23 and BRCA2 exon 11/27. Patient survival correlated with HRD score, such that those with a score ≥63 had significantly longer OS compared to those with HRD scores of 42-63 and <42. While higher HRD scores were associated with better survival outcomes, most gBRCApv carriers with a short survival had tumor HRD scores that exceeded the threshold typically considered predictive of a good response to carboplatin or PARP inhibitors. BRCA2-deficient HGSC with loss of the tumor suppressor NF1 was associated with exceptionally favorable outcome (median OS 17 years), whereas amplification of both PIK3CA and RAD21, was associated with poor outcome in BRCA2-deficient HGSC (median OS 2.9 years). The density of tumor-infiltrating CD8+ PD-1+ T cells was prognostic for OS in gBRCApv-carriers.   In summary, rather than simply the presence or absence of a germline BRCA pathological variant influencing patient survival, the co-occurrence of specific somatic gene alterations, the extent of immune cell infiltration, the level of homologous recombination deficiency, and BRCA-variant location may modify clinical outcomes in patients with BRCA-deficient HGSC. Analysis of exceptional outcome patients, in this case gBRCApv-carriers with an atypically short survival, may identify determinants of outcome applicable to the wider HGSC patient population.",Homo sapiens,Methylation profiling by genome tiling array; Third-party reanalysis,GSE,2026/01/26,24,21145,date=2026-03-21/organ=liver/BRCA1_studies.json
200292142,GSE292142,BRCA1,Beyond BRCA deficiency: Clinical and molecular predictors of survival in patients with BRCA-deficient tubo-ovarian high-grade serous carcinoma [RNA-Seq],"Homologous recombination DNA repair deficient (HRD) tumors account for about 50% of tubo-ovarian high-grade serous carcinomas (HGSC) and are associated with a high response to platinum-based chemotherapy. However, a subset of patients with HRD tumors have unexpected resistance to chemotherapy and experience short survival. Our study compared BRCA-deficient and proficient HGSC among patients with short (<3 years, the lowest quartile of overall survival (OS)) versus longer-term (>3 year OS) to identify prognostic markers and potential therapeutic opportunities.  Primary tumors from a cohort of patients with advanced-stage HGSC (n=154) enriched for those with HRD tumors and short survival (n=42) were analyzed using whole-genome sequencing, bulk RNA-sequencing, and DNA methylation profiling. A subset of HRD tumors (n=143) were characterized for immune cell densities by multiplex immunofluorescence. Clinicopathological features were assessed in 1,389 patients with HGSC, including 282 with pathogenic germline BRCA variants (gBRCApv). Findings were validated in two international HGSC cohorts: the Ovarian Tumor Tissue Analysis consortium (n=5,875) and Multisciplinary Ovarian Cancer Outcome Group (n=895). In gBRCApv-carriers, residual disease following surgical cytoreduction was not associated with shorter OS unlike in non-carriers where it was strongly associated. While most patients with gBRCApv had a more favorable OS compared to non-carriers, a survival advantage was not apparent in those with variants located outside of BRCA1 exon 10/23 and BRCA2 exon 11/27. Patient survival correlated with HRD score, such that those with a score ≥63 had significantly longer OS compared to those with HRD scores of 42-63 and <42. While higher HRD scores were associated with better survival outcomes, most gBRCApv carriers with a short survival had tumor HRD scores that exceeded the threshold typically considered predictive of a good response to carboplatin or PARP inhibitors. BRCA2-deficient HGSC with loss of the tumor suppressor NF1 was associated with exceptionally favorable outcome (median OS 17 years), whereas amplification of both PIK3CA and RAD21, was associated with poor outcome in BRCA2-deficient HGSC (median OS 2.9 years). The density of tumor-infiltrating CD8+ PD-1+ T cells was prognostic for OS in gBRCApv-carriers. In summary, rather than simply the presence or absence of a germline BRCA pathological variant influencing patient survival, the co-occurrence of specific somatic gene alterations, the extent of immune cell infiltration, the level of homologous recombination deficiency, and BRCA-variant location may modify clinical outcomes in patients with BRCA-deficient HGSC. Analysis of exceptional outcome patients, in this case gBRCApv-carriers with an atypically short survival, may identify determinants of outcome applicable to the wider HGSC patient population.",Homo sapiens,Expression profiling by high throughput sequencing; Third-party reanalysis,GSE,2026/01/26,23,24676,date=2026-03-21/organ=liver/BRCA1_studies.json
200292492,GSE292492,BRCA1,Cancer-associated SF3B1 mutation suppress DNA damage repair by disrupting circRNA biogenesis,"Cancer-associated SF3B1 mutation leads to alternative splicing of hundreds of genes that affect cancer progression in multiple pathways. It has been reported that SF3B1 mutation interrupt with DNA damage repair independent of the BRCA1/RAD51 pathway. Here, we report that SF3B1 mutation compromise DNA homologous recombination (HR) repair by disrupting circATP9B biogenesis to repair the later stages of Rad51 loading. Mechanistically, circATP9B specifically binds to MYH9, and accelerate MYH9 protein degradation at the post-transcriptional level. circATP9B interferes with the motivity of DNA double-strand damage (DSB) sites by obstructing the assembly of nuclear actin and leads to persistent DSB sites in heterochromatin. It was further determined that the up-regulation of circATP9B enhanced the sensitivity of tumor cells to the PARP inhibitors, indicating that circATP9B interrupt with DNA damage repair. Taken together, these data shed light on the mechanisms by which SF3B1 interferes with DNA damage repair, providing new perspectives for treating tumors with SF3B1 mutation.",Homo sapiens,Non-coding RNA profiling by high throughput sequencing,GSE,2026/03/01,12,24676,date=2026-03-21/organ=liver/BRCA1_studies.json
200292585,GSE292585,BRCA1,Mechanism of SETX-BRCA1-BARD1 complex in resolution of R-loops and transcription-replication conflicts,"Senataxin (SETX), a RNA-DNA helicase, is recruited to transcription pause sites via the tumor suppressor BRCA1. Here, we define the mechanism by which SETX-BRCA1 resolves transcription-associated R-loops to prevent deleterious outcomes. Specifically, we show that SETX unwinds R-loops, and that the complex of BRCA1 and its obligatory partner BARD1 binds R-loops and stimulates R-loop unwinding by SETX. Importantly, BRCA1-BARD1 alleviates the inhibitory effect of RAD52 on SETX-mediated R-loop unwinding. We also demonstrate that phosphorylation of Ser642 in SETX promotes its interaction with BRCA1 via the tandem BRCT domain of the latter. Accordingly, mutations in the catalytic domain or Ser642 in SETX lead to R-loop accumulation, transcription-replication conflicts, replication fork stalling, and DNA double strand breaks in human cells. Our results thus establish the molecular basis for functional synergy between SETX and BRCA1-BARD1 in R-loop resolution and the mitigation of transcription-replication conflicts to preserve genome integrity.",Homo sapiens,Genome binding/occupancy profiling by high throughput sequencing,GSE,2026/01/16,10,24676,date=2026-03-21/organ=liver/BRCA1_studies.json
200300163,GSE300163,BRCA1,The Breakome of BRCA1 and BRCA2 Mutation Carriers Reveals Early Processes in Breast Oncogenesis,"DNA double-strand breaks (DSBs) can lead to genome instability in cancer. Cells rely on an efficient DNA damage response (DDR) to maintain their DNA integrity and prevent oncogenic transformation. However, the early events that connect recurrent DNA damage to oncogenesis are not yet fully understood. Here, we employed in-suspension Breaks Labeling in-situ and Sequencing (sBLISS) to identify DSBs in primary cells of non-malignant carriers of BRCA1 and BRCA2 mutations (BRCAmut), categorized as high-risk patients, to characterize the effects of homologous recombination (HR) loss on cancer initiation. We demonstrate that the landscape of physiological DSBs in BRCAmut samples differs from that in healthy controls, and resemble more the pattern observed in cancer cells. Our results reveal that proto-oncogenes and tumor suppressors contain more breaks in BRCAmut samples, and that highly broken genes tend to be more highly expressed.  These highly broken genes are also often mutated in breast cancer tumors. Finally, differentially broken genes in BRCAmut samples exhibit a strong correlation with homologous recombination repair. Together, our findings underscore the impact of BRCA loss on the early stages of carcinogenesis and highlight future possibilities for early cancer detection.",Homo sapiens,Other,GSE,2025/12/30,62,34281,date=2026-03-21/organ=liver/BRCA1_studies.json
200300882,GSE300882,BRCA1,Comparative Analysis of microRNA Expression in Serum and Plasma in Patients Screened for BRCA1 or BRCA2 Mutations - dataset 3 part 1,"This dataset consists of miRNA expression in plasma of 78 women with germline BRCA1/2 mutations and expression in serum of 11 of them. Serum samples of remaining 67 women have been already submitted to GEO in GSE226445 dataset and to SRA as Bioproject PRJNA898621, while counts generated in re-mapping for this project are deposited as GSE299846 data set. MicroRNA abundance was quantified with sequencing in both biological materials. Data was analyzed with the aim of assessing the impact of blood processing steps on quantified miRNA abundance. Generation of this dataset was supported by The Gray Foundation grant “Circulating microRNAs for assessment of risk beyond the BRCA genes and early detection of breast cancer in high-risk families” awarded to Dipanjan Chowdhury and Polish National Research Center grant OPUS “Predictive Potential of Circulating MicroRNA Biomarkers in Patients with High Familial or Genetic Risk of Cancer” (2023/49/B/NZ5/03835) awarded to Wojciech Fendler.",Homo sapiens,Non-coding RNA profiling by high throughput sequencing,GSE,2025/12/16,89,30882;21697,date=2026-03-21/organ=liver/BRCA1_studies.json
200300991,GSE300991,BRCA1,Single-cell RNA-seq analysis was performed on CD45-positive cells isolated from mouse mammary tumors.,"Tumors derived from BP cells of mouse mammary cancer were collected after treatment with vehicle control, olaparib alone, or the combination of olaparib and an IRG1 inhibitor. CD45-positive cells were isolated from these tumors for single-cell RNA-seq analysis to investigate the impact of the combination therapy on the tumor immune microenvironment.",Mus musculus,Expression profiling by high throughput sequencing,GSE,2026/02/24,3,34290,date=2026-03-21/organ=liver/BRCA1_studies.json
